gene,direct_disease_assoc,two_step_assoc_to_disease,disease_symptoms_gene_is_associated_with,symptoms_associated_count,gene_connections_count,final_symptom_score,relevance_score
XPA,5,282,"['abnormally small cranium', 'abnormally small cranium', 'hearing loss, sensorineural', 'hearing loss, sensorineural', 'extreme sensitivity of the eyes to light', 'extreme sensitivity of the eyes to light', 'entropion', 'entropion', 'ectropion', 'ectropion', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'cutaneous telangiectasia', 'cutaneous telangiectasia', 'poikiloderma', 'poikiloderma', 'ataxia', 'ataxia', 'involuntary muscle stiffness, contraction, or spasm', 'involuntary muscle stiffness, contraction, or spasm', 'flat, discolored area of skin', 'craniofacial hyperostosis', 'decreased body height', 'arthralgia', 'cryptorchidism', 'papilloma', 'developmental regression', 'cerebral cortex atrophy', 'thin skin', 'hyperkeratosis', 'conjunctival telangiectases', 'erythema', 'blepharitis', 'decreased activity of gonads', 'failure to thrive', 'optic atrophy', 'abnormality of cognition', 'telangiectasia of the skin', 'fever', 'absent or decreased deep tendon reflexes', 'alopecia', 'freckling', 'dry skin', 'fatigue', 'intellectual disability, progressive', 'hypopigmented skin patches', 'hypermelanotic macule', 'cataract', 'abnormality of extrapyramidal motor function', 'decreased testicular size', 'melanoma', 'melanoma', 'peripheral neuropathy', 'peripheral neuropathy']",54,531,50.43520777196961,1.0
ERCC3,6,332,"['decreased activity of gonads', 'decreased activity of gonads', 'decreased activity of gonads', 'abnormally small cranium', 'abnormally small cranium', 'abnormally small cranium', 'hearing loss, sensorineural', 'hearing loss, sensorineural', 'cataract', 'cataract', 'cataract', 'optic atrophy', 'optic atrophy', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'ataxia', 'ataxia', 'freckling', 'freckling', 'decreased body height', 'decreased body height', 'decreased body height', 'dry skin', 'involuntary muscle stiffness, contraction, or spasm', 'cryptorchidism', 'cerebral cortex atrophy', 'abnormality of cognition', 'extreme sensitivity of the eyes to light', 'poikiloderma', 'ectropion', 'flat, discolored area of skin', 'craniofacial hyperostosis', 'arthralgia', 'papilloma', 'developmental regression', 'thin skin', 'hyperkeratosis', 'conjunctival telangiectases', 'erythema', 'blepharitis', 'failure to thrive', 'telangiectasia of the skin', 'fever', 'absent or decreased deep tendon reflexes', 'alopecia', 'fatigue', 'intellectual disability, progressive', 'hypopigmented skin patches', 'hypermelanotic macule', 'cutaneous telangiectasia', 'entropion', 'abnormality of extrapyramidal motor function', 'decreased testicular size', 'peripheral neuropathy', 'cataract', 'melanoma']",57,865,48.88638299254388,0.9082679663933697
ERCC2,5,327,"['abnormally small cranium', 'abnormally small cranium', 'abnormally small cranium', 'abnormally small cranium', 'cataract', 'cataract', 'cataract', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'hearing loss, sensorineural', 'hearing loss, sensorineural', 'extreme sensitivity of the eyes to light', 'extreme sensitivity of the eyes to light', 'entropion', 'entropion', 'ectropion', 'ectropion', 'cutaneous telangiectasia', 'cutaneous telangiectasia', 'poikiloderma', 'poikiloderma', 'ataxia', 'ataxia', 'involuntary muscle stiffness, contraction, or spasm', 'involuntary muscle stiffness, contraction, or spasm', 'decreased activity of gonads', 'decreased activity of gonads', 'decreased body height', 'decreased body height', 'dry skin', 'cerebral cortex atrophy', 'optic atrophy', 'cryptorchidism', 'hyperkeratosis', 'absent or decreased deep tendon reflexes', 'freckling', 'flat, discolored area of skin', 'craniofacial hyperostosis', 'arthralgia', 'papilloma', 'developmental regression', 'thin skin', 'conjunctival telangiectases', 'erythema', 'blepharitis', 'failure to thrive', 'abnormality of cognition', 'telangiectasia of the skin', 'fever', 'alopecia', 'fatigue', 'intellectual disability, progressive', 'hypopigmented skin patches', 'hypermelanotic macule', 'abnormality of extrapyramidal motor function', 'decreased testicular size', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'cataract', 'cataract', 'cataract', 'erythema']",67,1052,60.930284199732114,0.8900460914746313
DDB2,4,151,"['extreme sensitivity of the eyes to light', 'extreme sensitivity of the eyes to light', 'entropion', 'entropion', 'ectropion', 'ectropion', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'cutaneous telangiectasia', 'cutaneous telangiectasia', 'poikiloderma', 'poikiloderma', 'flat, discolored area of skin', 'craniofacial hyperostosis', 'decreased body height', 'arthralgia', 'cryptorchidism', 'papilloma', 'developmental regression', 'cerebral cortex atrophy', 'thin skin', 'hyperkeratosis', 'conjunctival telangiectases', 'erythema', 'blepharitis', 'hearing loss, sensorineural', 'abnormally small cranium', 'decreased activity of gonads', 'failure to thrive', 'optic atrophy', 'abnormality of cognition', 'telangiectasia of the skin', 'fever', 'absent or decreased deep tendon reflexes', 'alopecia', 'freckling', 'dry skin', 'fatigue', 'intellectual disability, progressive', 'involuntary muscle stiffness, contraction, or spasm', 'ataxia', 'hypopigmented skin patches', 'hypermelanotic macule', 'cataract', 'abnormality of extrapyramidal motor function', 'decreased testicular size', 'melanoma']",47,395,46.91155958657764,0.7963818150197102
ERCC5,5,257,"['cutaneous photosensitivity', 'abnormally small cranium', 'involuntary muscle stiffness, contraction, or spasm', 'decreased body height', 'optic atrophy', 'ataxia', 'cataract', 'cerebral cortex atrophy', 'hearing loss, sensorineural', 'decreased activity of gonads', 'absent or decreased deep tendon reflexes', 'dry skin', 'poikiloderma', 'flat, discolored area of skin', 'craniofacial hyperostosis', 'arthralgia', 'cryptorchidism', 'papilloma', 'developmental regression', 'thin skin', 'hyperkeratosis', 'conjunctival telangiectases', 'erythema', 'blepharitis', 'failure to thrive', 'abnormality of cognition', 'telangiectasia of the skin', 'fever', 'extreme sensitivity of the eyes to light', 'alopecia', 'freckling', 'fatigue', 'intellectual disability, progressive', 'hypopigmented skin patches', 'hypermelanotic macule', 'cutaneous telangiectasia', 'entropion', 'ectropion', 'abnormality of extrapyramidal motor function', 'decreased testicular size', 'melanoma']",41,471,38.624957217462516,0.7957197303498855
XPC,4,204,"['extreme sensitivity of the eyes to light', 'extreme sensitivity of the eyes to light', 'entropion', 'entropion', 'ectropion', 'ectropion', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'cutaneous telangiectasia', 'cutaneous telangiectasia', 'poikiloderma', 'poikiloderma', 'flat, discolored area of skin', 'craniofacial hyperostosis', 'decreased body height', 'arthralgia', 'cryptorchidism', 'papilloma', 'developmental regression', 'cerebral cortex atrophy', 'thin skin', 'hyperkeratosis', 'conjunctival telangiectases', 'erythema', 'blepharitis', 'hearing loss, sensorineural', 'abnormally small cranium', 'decreased activity of gonads', 'failure to thrive', 'optic atrophy', 'abnormality of cognition', 'telangiectasia of the skin', 'fever', 'absent or decreased deep tendon reflexes', 'alopecia', 'freckling', 'dry skin', 'fatigue', 'intellectual disability, progressive', 'involuntary muscle stiffness, contraction, or spasm', 'ataxia', 'hypopigmented skin patches', 'hypermelanotic macule', 'cataract', 'abnormality of extrapyramidal motor function', 'decreased testicular size', 'melanoma']",47,452,46.91155958657764,0.7874420617826022
ERCC4,5,267,"['abnormally small cranium', 'abnormally small cranium', 'optic atrophy', 'optic atrophy', 'dry skin', 'dry skin', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'decreased body height', 'ataxia', 'cryptorchidism', 'decreased activity of gonads', 'cataract', 'hearing loss, sensorineural', 'involuntary muscle stiffness, contraction, or spasm', 'hypopigmented skin patches', 'poikiloderma', 'flat, discolored area of skin', 'craniofacial hyperostosis', 'arthralgia', 'papilloma', 'developmental regression', 'cerebral cortex atrophy', 'thin skin', 'hyperkeratosis', 'conjunctival telangiectases', 'erythema', 'blepharitis', 'failure to thrive', 'abnormality of cognition', 'telangiectasia of the skin', 'fever', 'extreme sensitivity of the eyes to light', 'absent or decreased deep tendon reflexes', 'alopecia', 'freckling', 'fatigue', 'intellectual disability, progressive', 'melanoma', 'melanoma', 'peripheral neuropathy']",41,707,37.07480019391679,0.6283724854537136
POLH,5,127,"['cutaneous photosensitivity', 'extreme sensitivity of the eyes to light', 'dry skin', 'poikiloderma', 'cutaneous telangiectasia', 'entropion', 'ectropion', 'melanoma']",8,328,10.71592492996355,0.23274872743082525
ERCC6,1,149,"['abnormally small cranium', 'abnormally small cranium', 'abnormally small cranium', 'abnormally small cranium', 'hearing loss, sensorineural', 'hearing loss, sensorineural', 'hearing loss, sensorineural', 'extreme sensitivity of the eyes to light', 'extreme sensitivity of the eyes to light', 'entropion', 'entropion', 'ectropion', 'ectropion', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'cutaneous telangiectasia', 'cutaneous telangiectasia', 'cutaneous telangiectasia', 'poikiloderma', 'poikiloderma', 'ataxia', 'ataxia', 'ataxia', 'involuntary muscle stiffness, contraction, or spasm', 'involuntary muscle stiffness, contraction, or spasm', 'freckling', 'freckling', 'freckling', 'cryptorchidism', 'cryptorchidism', 'cataract', 'cataract', 'cataract', 'optic atrophy', 'optic atrophy', 'dry skin', 'dry skin', 'dry skin', 'failure to thrive', 'failure to thrive', 'decreased activity of gonads', 'decreased body height', 'cerebral cortex atrophy', 'absent or decreased deep tendon reflexes', 'cataract']",47,666,43.16824230330857,0.20569146612801711
ERCC1,2,372,"['abnormally small cranium', 'decreased body height', 'cutaneous photosensitivity', 'hearing loss, sensorineural', 'optic atrophy', 'involuntary muscle stiffness, contraction, or spasm', 'cataract', 'cryptorchidism', 'cerebral cortex atrophy', 'decreased activity of gonads', 'failure to thrive', 'absent or decreased deep tendon reflexes', 'dry skin', 'ataxia', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'cataract', 'peripheral neuropathy', 'peripheral neuropathy']",22,908,15.941170713951001,0.14474603491069707
